# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -Wno-lint -Wno-style -Irtl/union_find -Irtl/frontend -Irtl/dwn/generated -Irtl/recurrent --Mdir build/sim --top-module tb_qec_decoder -j 8 tb/tb_qec_decoder.sv rtl/qec_decoder.sv rtl/frontend/syndrome_frontend.sv rtl/union_find/union_find_decoder.sv rtl/dwn/dwn_decoder.sv rtl/dwn/lut_node.sv rtl/dwn/scorer.sv rtl/dwn/generated/dwn_core.sv rtl/dwn/generated/dwn_layer1.sv rtl/dwn/generated/dwn_layer2.sv rtl/dwn/generated/dwn_layer3.sv rtl/dwn/generated/dwn_layer4.sv rtl/recurrent/recurrent_decoder.sv rtl/recurrent/generated/recurrent.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s_outidxbkb.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s_w2_ROMcud.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s_outidxdEe.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s_wr2_ROeOg.v rtl/recurrent/generated/recurrent_dense_resource_rf_leq_nin_ap_fixed_ap_fixed_14_7_0_3_0_config3_s.v rtl/recurrent/generated/recurrent_dense_resource_rf_leq_nin_ap_fixed_ap_fixed_14_7_0_3_0_config3_s_w3_ROM_NP_BRibs.v rtl/recurrent/generated/recurrent_fifo_w14_d2_S.v rtl/recurrent/generated/recurrent_lstm_stack_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_s.v rtl/recurrent/generated/recurrent_lstm_stack_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_s_data_in_RAM_AUTOhbi.v rtl/recurrent/generated/recurrent_lstm_static_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_false_s.v rtl/recurrent/generated/recurrent_mac_muladd_14s_10s_28s_28_4_1.v rtl/recurrent/generated/recurrent_mul_14s_10s_24_4_1.v rtl/recurrent/generated/recurrent_mul_14s_11s_25_4_1.v rtl/recurrent/generated/recurrent_mul_14s_13s_27_4_1.v rtl/recurrent/generated/recurrent_mul_14s_14s_28_4_1.v rtl/recurrent/generated/recurrent_partselect_14ns_448ns_9ns_14_2_1.v rtl/recurrent/generated/recurrent_sigmoid_ap_fixed_ap_fixed_14_7_0_3_0_sigmoid_config2_recr_s.v rtl/recurrent/generated/recurrent_sigmoid_ap_fixed_ap_fixed_14_7_0_3_0_sigmoid_config2_recr_s_sigmoid_table_ROMfYi.v rtl/recurrent/generated/recurrent_sparsemux_17_3_14_1_1.v rtl/recurrent/generated/recurrent_sparsemux_65_5_14_1_1.v rtl/recurrent/generated/recurrent_tanh_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_tanh_config2_s.v rtl/recurrent/generated/recurrent_tanh_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_tanh_config2_s_tanh_table_ROM_AUg8j.v"
S  17272864   196793  1783504649     7315186  1783483355           0 "unhashed" "/home/yagiz/oss-cad-suite/libexec/verilator_bin"
S      7968   199139  1783504651   240218355  1783483355           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/yagiz/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224   199148  1783504651   240218355  1783483355           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/yagiz/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3404 281474978215897  1789463406   736898400  1789463406   736898400 "unhashed" "build/sim/Vtb_qec_decoder.cpp"
T      3519 281474978215894  1789463406   733641800  1789463406   733641800 "unhashed" "build/sim/Vtb_qec_decoder.h"
T      1926 281474978216140  1789463407    22708000  1789463407    22708000 "unhashed" "build/sim/Vtb_qec_decoder.mk"
T      2882 281474978215890  1789463406   727866100  1789463406   727866100 "unhashed" "build/sim/Vtb_qec_decoder__ConstPool__0__Slow.cpp"
T      1019 281474978215889  1789463406   725246800  1789463406   725246800 "unhashed" "build/sim/Vtb_qec_decoder__Syms.h"
T       918 281474978215885  1789463406   721247800  1789463406   721247800 "unhashed" "build/sim/Vtb_qec_decoder__Syms__Slow.cpp"
T   3119041 281474978215913  1789463406   784372700  1789463406   784372700 "unhashed" "build/sim/Vtb_qec_decoder___024root.h"
T   2721665 281474978215973  1789463406   835368800  1789463406   835368800 "unhashed" "build/sim/Vtb_qec_decoder___024root__0.cpp"
T   1915812 281474978215975  1789463406   829134200  1789463406   829134200 "unhashed" "build/sim/Vtb_qec_decoder___024root__0__Slow.cpp"
T   2067880 281474978215994  1789463406   867625600  1789463406   867625600 "unhashed" "build/sim/Vtb_qec_decoder___024root__1.cpp"
T   3349224 281474978215996  1789463406   883118300  1789463406   883118300 "unhashed" "build/sim/Vtb_qec_decoder___024root__1__Slow.cpp"
T   2103846 281474978216006  1789463406   899576800  1789463406   899576800 "unhashed" "build/sim/Vtb_qec_decoder___024root__2.cpp"
T   1808062 281474978216041  1789463406   932580400  1789463406   932580400 "unhashed" "build/sim/Vtb_qec_decoder___024root__3.cpp"
T   5130808 281474978216067  1789463406   995061200  1789463406   995061200 "unhashed" "build/sim/Vtb_qec_decoder___024root__4.cpp"
T   1320842 281474978216115  1789463407    13486100  1789463407    13486100 "unhashed" "build/sim/Vtb_qec_decoder___024root__5.cpp"
T       795 281474978215971  1789463406   800987900  1789463406   800987900 "unhashed" "build/sim/Vtb_qec_decoder___024root__Slow.cpp"
T      1137 281474978216135  1789463407    16616300  1789463407    16616300 "unhashed" "build/sim/Vtb_qec_decoder__main.cpp"
T       800 281474978215906  1789463406   738381200  1789463406   738381200 "unhashed" "build/sim/Vtb_qec_decoder__pch.h"
T      3738 281474978216142  1789463407    25881400  1789463407    25881400 "unhashed" "build/sim/Vtb_qec_decoder__ver.d"
T         0        0  1789463407    28257800  1789463407    28257800 "unhashed" "build/sim/Vtb_qec_decoder__verFiles.dat"
T      2016 281474978216139  1789463407    19969500  1789463407    19969500 "unhashed" "build/sim/Vtb_qec_decoder_classes.mk"
S      1098 23362423067178921  1788559283   743873600  1788539068   186160400 "AbhvkRpyY3lDXZKfEvUspOUf3m40S87DWSYoRUlY" "rtl/dwn/dwn_decoder.sv"
S      1137 9570149208410682  1788563688   953292100  1788563688   953292100 "ZG4tAhaUxPzmIChyXFVVHMijdNqCDI2vXWTD1JZV" "rtl/dwn/generated/dwn_core.sv"
